Id,Tipo,Intento,Nota,Tiempo,Aprobado,Distinguido,Duracion
587,B,2,68,8.471552277183946,TRUE,FALSE,0.8749400552806037
826,B,1,59,8.476324241259135,TRUE,FALSE,1.4708242412598338
118,C,1,55,8.477331333891925,TRUE,FALSE,1.4718313338926237
1068,C,2,53,8.485733169989544,FALSE,FALSE,0.7457642900044448
876,B,1,65,8.492025635179743,TRUE,FALSE,1.486525635180442
694,B,1,67,8.49529520600845,TRUE,FALSE,1.4897952060091484
896,A,1,85,8.497470015186991,TRUE,TRUE,1.4919700151876896
807,B,1,55,8.497786520252703,TRUE,FALSE,1.4922865202534012
1016,C,1,52,8.49974347929674,FALSE,FALSE,1.4942434792974382
912,A,1,83,8.504144166112383,TRUE,TRUE,1.4986441661130812
1121,B,1,65,8.504401067471917,TRUE,FALSE,1.498901067472616
962,C,2,59,8.505073783449916,TRUE,FALSE,0.9397509771879413
82,B,1,51,8.506434662253014,FALSE,FALSE,1.5009346622537123
230,C,2,64,8.509004831295897,TRUE,FALSE,0.6460815782047575
256,C,2,60,8.511290419010038,TRUE,FALSE,0.6595745057056774
1199,B,1,64,8.512767726799211,TRUE,FALSE,1.5072677267999097
123,C,2,53,8.54887225647326,FALSE,FALSE,0.7812295781113789
68,C,2,63,8.55025755277893,TRUE,FALSE,1.045435532425472
775,C,2,57,8.564600253728713,TRUE,FALSE,0.9056338068694458
170,C,2,51,8.578540874812461,FALSE,FALSE,0.8522576979230507
491,C,2,55,8.592067367229902,TRUE,FALSE,0.6819480274352827
169,C,2,57,8.595135677045619,TRUE,FALSE,0.9271799615526106
1150,C,2,51,8.596191131855448,FALSE,FALSE,0.433185792844597
487,B,1,55,8.602496084113227,TRUE,FALSE,1.5969960841139255
581,B,1,66,8.618608723816578,TRUE,FALSE,1.6131087238172768
1013,C,2,54,8.621398845316435,FALSE,FALSE,0.8765817628154764
137,C,2,49,8.6216792962623,FALSE,FALSE,0.8720923108339775
280,C,2,48,8.62350262586915,FALSE,FALSE,0.9272718691790942
670,C,2,54,8.637458521487133,FALSE,FALSE,0.8966559717155178
470,C,2,55,8.639663954039861,TRUE,FALSE,0.5996025361127977
219,C,2,50,8.644243343460403,FALSE,FALSE,0.6661582668675692
1069,C,2,57,8.651697437810071,TRUE,FALSE,0.669554011670698
941,C,2,61,8.664869499807537,TRUE,FALSE,0.8515485248281038
1180,C,2,55,8.664952377173904,TRUE,FALSE,0.8553377923381049
507,C,2,51,8.666240754435421,FALSE,FALSE,0.6296858673777024
669,C,2,44,8.671380196188693,FALSE,FALSE,0.870660177875834
386,C,2,61,8.67927527183565,TRUE,FALSE,0.7139605121774366
1158,B,2,67,8.686477773677325,TRUE,FALSE,0.9618029756384203
914,C,2,44,8.687206643524405,FALSE,FALSE,0.5893300559655472
1053,C,2,51,8.688804895122303,FALSE,FALSE,0.8910690319717105
7,C,2,61,8.689960428087943,TRUE,FALSE,0.7971345607693365
291,C,2,55,8.69227154822147,TRUE,FALSE,0.8448854092057445
191,C,2,54,8.693181667353201,FALSE,FALSE,1.1040046357811661
55,C,2,54,8.702297140142036,FALSE,FALSE,0.7158294817600108
325,C,2,58,8.704068410883337,TRUE,FALSE,0.6398997996438993
926,C,2,57,8.708361351804342,TRUE,FALSE,1.0226392240765563
101,C,2,54,8.710125760109804,FALSE,FALSE,0.6942986959074915
214,C,2,54,8.720960057875345,FALSE,FALSE,0.7257829610462068
114,C,2,61,8.724489797601564,TRUE,FALSE,0.771050627452496
1159,C,2,50,8.72636776766376,FALSE,FALSE,0.9277008314857085
245,C,2,52,8.726387418188096,FALSE,FALSE,1.0593053488955775
132,C,2,53,8.740428428987798,FALSE,FALSE,0.8142949708962988
915,C,2,59,8.74098193136524,TRUE,FALSE,0.7851535785557644
178,C,2,50,8.74282165212935,FALSE,FALSE,0.7936852736420406
710,C,2,50,8.743525855246844,FALSE,FALSE,0.806554189803137
640,C,2,49,8.74417790068037,FALSE,FALSE,0.7994708359728975
39,C,2,54,8.744712760963012,FALSE,FALSE,0.7577273575261643
871,C,2,53,8.745459699784988,FALSE,FALSE,0.646898143888393
60,C,2,57,8.747053093800787,TRUE,FALSE,0.9179860163167177
664,C,2,57,8.748738884198247,TRUE,FALSE,0.9017923612882441
996,C,2,54,8.751280227526877,FALSE,FALSE,1.1302659905559267
168,C,2,58,8.759126111632213,TRUE,FALSE,0.849431221249688
46,C,2,48,8.759848877289187,FALSE,FALSE,1.006955530909181
742,C,2,60,8.761261586958426,TRUE,FALSE,1.120102131546446
314,C,2,50,8.767375841325702,FALSE,FALSE,0.8043336194896256
712,C,2,59,8.771056142486486,TRUE,FALSE,1.0067762411890726
911,C,2,55,8.773843553186452,TRUE,FALSE,0.9121131654537749
315,C,2,50,8.774207216774812,FALSE,FALSE,0.8654838806251064
705,B,2,63,8.778308911587374,TRUE,FALSE,1.0019984591781395
359,C,2,50,8.779069258998788,FALSE,FALSE,0.924003417527274
437,C,2,53,8.780041647631151,FALSE,FALSE,0.8398172811030236
649,C,2,56,8.786722217249917,TRUE,FALSE,0.8386817048522062
1024,C,2,47,8.788490424158226,FALSE,FALSE,0.6905791692115599
42,C,2,52,8.789856043160398,FALSE,FALSE,0.892788267974538
983,C,2,61,8.794677287143713,TRUE,FALSE,0.914132767735282
441,C,2,54,8.804879084167624,FALSE,FALSE,1.045323090900638
186,B,2,56,8.805714730635373,TRUE,FALSE,0.6240301112848101
1133,C,2,46,8.810953070824326,FALSE,FALSE,0.993532246666291
831,C,2,57,8.821823327685706,TRUE,FALSE,0.9168875266695977
180,C,2,53,8.82549516776271,FALSE,FALSE,1.0394559432425012
819,C,2,53,8.846376593712193,FALSE,FALSE,0.9259166125339107
987,C,2,53,8.849920740871312,FALSE,FALSE,1.1415240679671115
535,B,2,65,8.850442145045236,TRUE,FALSE,1.0389744358399184
612,C,2,51,8.859624293439992,FALSE,FALSE,1.0096747522729856
847,C,2,60,8.86085603473839,TRUE,FALSE,1.0963321448834904
744,C,2,64,8.860978487085958,TRUE,FALSE,1.0084726988461625
241,C,2,49,8.862838202134299,FALSE,FALSE,0.9028522094122309
631,C,2,51,8.864963826330495,FALSE,FALSE,0.9348127004850539
1091,C,2,55,8.870963911707804,TRUE,FALSE,1.0623119993397268
457,B,1,65,8.876175002907985,TRUE,FALSE,1.8706750029086834
67,C,2,56,8.879629538801964,TRUE,FALSE,0.991707728626352
882,C,2,60,8.88658888975624,TRUE,FALSE,0.898188582577859
636,C,2,53,8.88729334465097,FALSE,FALSE,0.7786565408059687
726,C,2,54,8.88967663994481,FALSE,FALSE,0.8560856515832711
517,B,2,58,8.889696509028,TRUE,FALSE,0.9816213444755704
1026,C,2,55,8.89474761106976,TRUE,FALSE,1.1826281093453872
908,C,2,59,8.909771082726365,TRUE,FALSE,1.0080325484232162
577,C,2,50,8.910950321554992,FALSE,FALSE,0.8589609991431644
900,C,2,51,8.912653535560821,FALSE,FALSE,0.8662971656303853
1098,C,2,51,8.915373481577262,FALSE,FALSE,0.875240570610913
960,C,2,52,8.915550268990046,FALSE,FALSE,1.092913798387599
164,C,2,57,8.916940349874494,TRUE,FALSE,0.9437557278070017
566,B,2,58,8.917489143459534,TRUE,FALSE,0.9014746276443475
266,C,2,57,8.918252046347334,TRUE,FALSE,0.8281849089107709
603,B,2,57,8.92370308739919,TRUE,FALSE,1.1872719151651836
208,C,2,60,8.924837356680655,TRUE,FALSE,1.0305964824838156
488,C,2,50,8.92636417301037,FALSE,FALSE,0.8511712193831045
130,C,2,61,8.926427915124805,TRUE,FALSE,1.146183098291658
496,C,2,50,8.927932983147912,FALSE,FALSE,1.0309444052982144
313,C,2,43,8.929156110949407,FALSE,FALSE,1.133383569522266
644,C,2,58,8.933258408873371,TRUE,FALSE,1.009087564994843
877,C,2,53,8.935271487160207,FALSE,FALSE,0.8230982782806677
970,C,2,61,8.935449568056356,TRUE,FALSE,0.89420017192242085
1055,C,2,52,8.935790645733505,FALSE,FALSE,0.9743028823104396
901,C,2,53,8.936091762912838,FALSE,FALSE,1.1611581101642514
929,C,2,54,8.940251141997578,FALSE,FALSE,0.9840105504445091
1004,C,2,50,8.940343076988938,FALSE,FALSE,0.6475867380795535
839,C,2,61,8.941807868050091,TRUE,FALSE,1.1736850032830262
568,C,2,48,8.943783153281402,FALSE,FALSE,1.031623847760784
838,C,2,58,8.944599535436282,TRUE,FALSE,1.1086190413261647
1021,C,2,51,8.945443313841679,FALSE,FALSE,0.9181145648472011
1058,C,2,59,8.948938522848039,TRUE,FALSE,1.0142422746721422
356,C,2,61,8.95490497333958,TRUE,FALSE,0.806488318969059
22,C,2,64,8.958605653162522,TRUE,FALSE,1.0859488161368063
829,C,2,68,8.959839860533975,TRUE,FALSE,0.9825584352001897
627,C,2,59,8.960293368847488,TRUE,FALSE,0.9414420418506779
171,C,2,57,8.962199928366317,TRUE,FALSE,0.846551541962981
656,C,2,55,8.965216188065824,TRUE,FALSE,0.9521404759252619
531,B,2,69,8.974833170766942,TRUE,FALSE,1.098276563876425
345,C,2,42,8.97938770512701,FALSE,FALSE,0.9880317500392266
944,C,2,59,8.979634495910432,TRUE,FALSE,0.7308174266836431
609,C,2,58,8.985559880591609,TRUE,FALSE,0.889917698372301
763,C,2,61,8.99097157423239,TRUE,FALSE,1.0466957924691087
1042,C,2,51,8.991757902182144,FALSE,FALSE,1.068827497514576
895,C,2,53,9.001041372455802,FALSE,FALSE,1.0166414343366341
704,C,2,52,9.004418844160682,FALSE,FALSE,1.1277702737643267
910,C,2,46,9.007053621357045,FALSE,FALSE,0.9932833608618239
1189,C,2,57,9.007356903683103,TRUE,FALSE,0.8770564583501255
177,C,2,48,9.008800622767012,FALSE,FALSE,1.3202068799837434
312,C,2,60,9.009426760218048,TRUE,FALSE,1.0034599833270477
886,C,2,56,9.012272503845452,TRUE,FALSE,0.894187238511222
574,C,2,46,9.017381938199833,FALSE,FALSE,0.8931553802140115
731,C,2,53,9.01796162660321,FALSE,FALSE,0.8798005639982875
1046,C,2,48,9.034666245373955,FALSE,FALSE,1.0022484269065899
319,C,2,55,9.035705931226403,TRUE,FALSE,0.8654711813469476
360,C,2,56,9.042677260236815,TRUE,FALSE,1.0612822136899922
316,C,2,53,9.04851535198759,FALSE,FALSE,0.8181843402526283
525,C,2,56,9.048549123825069,TRUE,FALSE,0.9443901372360415
56,C,2,51,9.050889513076982,FALSE,FALSE,0.9978441342937003
848,B,2,58,9.051222136939032,TRUE,FALSE,1.2055976296069275
474,C,2,50,9.054150070427568,FALSE,FALSE,1.1956793037825264
1163,C,2,58,9.055389053384715,TRUE,FALSE,1.030535520581907
128,C,2,58,9.057716092822375,TRUE,FALSE,1.0770534041148494
563,B,2,64,9.059503811833565,TRUE,FALSE,1.3100594979187008
473,C,2,48,9.067203829134087,FALSE,FALSE,0.9830139580408286
809,C,2,58,9.072658601191506,TRUE,FALSE,1.0415486365673132
959,C,2,52,9.082722322837071,FALSE,FALSE,1.2854443129508581
135,B,2,71,9.085602213635866,TRUE,FALSE,1.4299944743797823
1119,C,2,34,9.089582982654974,FALSE,FALSE,0.8081469317767187
854,C,2,45,9.097281923750415,FALSE,FALSE,1.1951317813873175
328,B,2,57,9.100570549937402,TRUE,FALSE,0.8679548633263039
414,C,2,57,9.103582912204729,TRUE,FALSE,0.9393193271607743
239,C,2,52,9.112423233913432,FALSE,FALSE,0.9359629382088315
163,C,2,59,9.118243927445292,TRUE,FALSE,1.1115145899784693
31,C,2,48,9.119427714056656,FALSE,FALSE,0.976437708010053
1027,C,2,63,9.120238360534131,TRUE,FALSE,1.1040924103945144
484,C,2,56,9.122271924319648,TRUE,FALSE,1.0461359099645051
1112,C,2,54,9.128659120906377,FALSE,FALSE,1.0495603426497837
1090,C,2,43,9.13012198425713,FALSE,FALSE,1.0492568082736398
259,C,2,51,9.131176634084113,FALSE,FALSE,1.214002718708798
972,B,2,64,9.132276794247446,TRUE,FALSE,1.0545089968582033
821,C,2,51,9.133575936226407,FALSE,FALSE,1.084087249742879
788,C,2,54,9.155291138580651,FALSE,FALSE,1.0513780951878289
567,B,2,61,9.155855106138915,TRUE,FALSE,1.0901937674170767
165,C,2,54,9.163391458143451,FALSE,FALSE,1.0817594676664157
417,C,2,47,9.169970119542995,FALSE,FALSE,1.146486046465725
924,C,2,61,9.1709962822315,TRUE,FALSE,0.8740036269919074
989,C,2,51,9.171404566681304,FALSE,FALSE,0.982607741614629
351,C,2,54,9.177211154710676,FALSE,FALSE,1.108646970056725
697,C,2,55,9.1796139710641,TRUE,FALSE,1.2027406017768953
1123,C,2,52,9.181272182151588,FALSE,FALSE,0.8726425528038817
907,C,2,60,9.185041202323191,TRUE,FALSE,0.8928622906278179
521,C,2,53,9.18705385846988,FALSE,FALSE,0.9836602700161166
537,C,2,61,9.196769126454456,TRUE,FALSE,1.0563250418417738
421,C,2,59,9.205216136422678,TRUE,FALSE,0.8241540588496719
522,C,2,54,9.207719807745889,FALSE,FALSE,1.0790811937513354
716,C,2,56,9.208771182966302,TRUE,FALSE,1.231866198428179
553,C,2,59,9.209293177256768,TRUE,FALSE,0.9759827302914346
36,C,3,50,9.212560106847377,FALSE,FALSE,0.813702689101774
650,C,2,57,9.212612118652032,TRUE,FALSE,0.8287384869763628
590,B,2,58,9.212712170330633,TRUE,FALSE,1.1225609836656076
774,C,2,56,9.21886497315063,TRUE,FALSE,0.9737943430627638
174,C,2,59,9.221913979643432,TRUE,FALSE,1.2888513134712412
794,C,2,48,9.228645327017148,FALSE,FALSE,0.9121324277475651
1050,C,2,59,9.232321610485087,TRUE,FALSE,1.1333995512977708
548,C,2,54,9.233629143323924,FALSE,FALSE,1.2696012021333445
922,C,2,52,9.252595626614493,FALSE,FALSE,0.909224967334012
1061,C,2,54,9.25310212063414,FALSE,FALSE,1.034431039926858
1022,C,2,53,9.253476059664536,FALSE,FALSE,1.1265866676476435
549,B,2,58,9.256226121709915,TRUE,FALSE,1.1602621547826857
608,C,2,60,9.256536358570884,TRUE,FALSE,1.0751783603445801
639,C,2,51,9.258824165324768,FALSE,FALSE,1.138715029705054
409,C,2,53,9.25920390637475,FALSE,FALSE,1.036006281592563
920,C,2,57,9.259250969269488,TRUE,FALSE,1.0281538875642582
1054,C,2,54,9.26106061054088,FALSE,FALSE,1.0589234225080872
711,C,2,52,9.265844067129365,FALSE,FALSE,0.8774545433698222
1186,C,2,61,9.26658981955552,TRUE,FALSE,1.2923457002689247
874,C,2,48,9.269739763243706,FALSE,FALSE,1.2452153648300737
994,C,2,50,9.271459843199409,FALSE,FALSE,1.1096880253790005
856,C,2,62,9.273971020269528,TRUE,FALSE,1.119695403620426
141,C,2,57,9.274041307715379,TRUE,FALSE,1.2149887562736694
733,C,2,45,9.27612655118719,FALSE,FALSE,1.2908273936882324
249,C,2,54,9.277376662001188,FALSE,FALSE,1.1661984223028412
276,B,2,63,9.279114713510353,TRUE,FALSE,0.9712958035597694
796,C,2,50,9.27936940894142,FALSE,FALSE,1.170011429934675
1084,B,2,66,9.27970879912391,TRUE,FALSE,1.3703855570201995
808,C,2,60,9.286588357110304,TRUE,FALSE,1.217446996288345
1075,C,2,45,9.289072670708265,FALSE,FALSE,1.2571601729832764
1152,C,2,51,9.289699574179394,FALSE,FALSE,1.113151139114052
1035,C,2,50,9.294965070897888,FALSE,FALSE,1.0142603625936317
1085,C,2,55,9.297096372134547,TRUE,FALSE,1.1129024263682368
904,C,2,55,9.303528041546087,TRUE,FALSE,0.9359309255742119
881,C,2,46,9.303610036698956,FALSE,FALSE,1.4286235738618416
1080,C,2,51,9.308439346616069,FALSE,FALSE,0.8982001014701382
69,C,2,53,9.336793472517456,FALSE,FALSE,1.3234488723137474
302,C,2,56,9.339372703434492,TRUE,FALSE,1.1970963820276666
594,C,2,46,9.340462699106865,FALSE,FALSE,1.0253977452739491
1188,B,2,69,9.341900692110357,TRUE,FALSE,1.2835400215772097
337,C,2,55,9.349335449991486,TRUE,FALSE,1.1663468295082566
725,C,2,56,9.350497387207724,TRUE,FALSE,1.397175816251547
395,B,2,64,9.355449494403729,TRUE,FALSE,1.071902765896084
919,C,2,56,9.355896898043284,TRUE,FALSE,1.1825469968171092
1059,B,2,58,9.363885184611718,TRUE,FALSE,0.9873758845023985
82,B,2,64,9.364205048113945,TRUE,FALSE,0.8577703858609311
339,C,2,52,9.375082488862972,FALSE,FALSE,1.0977020654463558
178,C,3,49,9.3767822793925,FALSE,FALSE,0.63396062726315
1138,C,2,54,9.37906172809744,FALSE,FALSE,1.0871037130054901
789,C,2,48,9.394721451091755,FALSE,FALSE,1.3440119070146466
379,C,2,52,9.412709139174694,FALSE,FALSE,1.159405664937367
561,C,2,50,9.430644515796303,FALSE,FALSE,1.2744918790886004
710,C,3,55,9.434841496749868,TRUE,FALSE,0.6913156415030244
1045,C,2,49,9.437487754759786,FALSE,FALSE,1.2633120810023684
1146,C,2,47,9.443758717261517,FALSE,FALSE,1.0200458194885869
914,C,3,45,9.447306037731323,FALSE,FALSE,0.7600993942069181
640,C,3,53,9.448944032730651,FALSE,FALSE,0.7047661320502812
170,C,3,53,9.450636160243448,FALSE,FALSE,0.8720952854309871
1149,C,2,47,9.463524428290839,FALSE,FALSE,1.1559048536364571
277,C,2,59,9.465393765567569,TRUE,FALSE,1.455996077722375
1098,C,3,52,9.4709987393544,FALSE,FALSE,0.5556252577771374
375,C,2,49,9.479017236066284,FALSE,FALSE,1.103620625588519
219,C,3,51,9.480059980291117,FALSE,FALSE,0.8358166368307138
1068,C,3,60,9.485592753935634,TRUE,FALSE,0.9998595839460904
123,C,3,46,9.487982070630096,FALSE,FALSE,0.9391098141568364
132,C,3,50,9.496024333129753,FALSE,FALSE,0.7555959041419555
670,C,3,52,9.501562538716826,FALSE,FALSE,0.8641040172296925
785,C,2,58,9.507037991985271,TRUE,FALSE,1.1779380966036115
55,C,3,64,9.52206015979391,TRUE,FALSE,0.819763019651873
658,C,2,56,9.523707716274657,TRUE,FALSE,1.4766872164218512
1150,C,3,54,9.526071161490108,FALSE,FALSE,0.9298800296346599
612,C,3,62,9.532470802747412,TRUE,FALSE,0.6728465093074192
191,C,3,62,9.53887266087986,TRUE,FALSE,0.8456909935266594
280,C,3,51,9.542344272551418,FALSE,FALSE,0.9188416466822673
202,C,2,56,9.54590356605695,TRUE,FALSE,1.4383369127717742
472,C,2,63,9.554558097424888,TRUE,FALSE,1.098873852268298
1013,C,3,57,9.57111526918743,TRUE,FALSE,0.9497164238709956
129,C,2,65,9.577017523592076,TRUE,FALSE,1.1518886032208684
669,C,3,47,9.580974777025403,FALSE,FALSE,0.9095945808367105
507,C,3,57,9.583123227290343,TRUE,FALSE,0.9168824728549225
209,C,3,56,9.591449078299775,TRUE,FALSE,1.1227901165657386
1004,C,3,56,9.592542610167584,TRUE,FALSE,0.6521995331786457
819,C,3,58,9.598975250843068,TRUE,FALSE,0.7525986571308749
1016,C,2,54,9.630885513241083,FALSE,FALSE,1.131142033944343
1053,C,3,49,9.63814211857607,FALSE,FALSE,0.9493372234537674
137,C,3,52,9.63931719375978,FALSE,FALSE,1.0176378974974796
39,C,3,54,9.643813666738424,FALSE,FALSE,0.8991009057754127
313,C,3,46,9.684447882704262,FALSE,FALSE,0.7552917717548553
987,C,3,52,9.726263760789152,FALSE,FALSE,0.8763430199178401
241,C,3,54,9.747118536968628,FALSE,FALSE,0.8842803348343296
901,C,3,47,9.75263614646974,FALSE,FALSE,0.8165443835569022
315,C,3,57,9.756776949689083,TRUE,FALSE,0.9825697329142713
351,C,3,55,9.76531740351129,TRUE,FALSE,0.5881062488006137
180,C,3,61,9.77057385920125,TRUE,FALSE,0.945078691438539
214,C,3,54,9.77059731270856,FALSE,FALSE,1.0496372548332147
437,C,3,59,9.773533336534456,TRUE,FALSE,0.9934916889033047
740,C,2,54,9.777713790335838,FALSE,FALSE,1.4281693500415713
345,C,3,51,9.801674514455954,FALSE,FALSE,0.8222868093289435
620,C,2,49,9.804247838885203,FALSE,FALSE,1.5662645750016964
1133,C,3,53,9.8266653159626,FALSE,FALSE,1.0157122451382747
1119,C,3,62,9.838732215921482,TRUE,FALSE,0.7491492332665075
359,C,3,48,9.844198348648206,FALSE,FALSE,1.0651290896494174
441,C,3,46,9.845086037199508,FALSE,FALSE,1.040206953031884
704,C,3,51,9.860108962355298,FALSE,FALSE,0.8556901181946159
314,C,3,50,9.861121729551087,FALSE,FALSE,1.093745888225385
488,C,3,58,9.871716947305686,TRUE,FALSE,0.9453527742953156
46,C,3,61,9.875084399041953,TRUE,FALSE,1.1152355217527656
1024,C,3,51,9.885934404639556,FALSE,FALSE,1.09744398048133
1159,C,3,60,9.890143446638831,TRUE,FALSE,1.163775678975071
316,C,3,55,9.896492429979844,TRUE,FALSE,0.8479770779922546
42,C,3,52,9.913564864251384,FALSE,FALSE,1.123708821090986
245,C,3,48,9.921993888841826,FALSE,FALSE,1.195606470653729
1152,C,3,58,9.930732593686116,TRUE,FALSE,0.6410330195067218
871,C,3,57,9.933421587720659,TRUE,FALSE,1.1879618879356713
639,C,3,54,9.935458766787633,FALSE,FALSE,0.6766346014628652
1055,C,3,53,9.94226909974168,FALSE,FALSE,1.0064784540081746
177,C,3,55,9.9453298440676,TRUE,FALSE,0.9365292213005887
895,C,3,50,9.94758629563512,FALSE,FALSE,0.9465449231793173
1021,C,3,61,9.948468953607517,TRUE,FALSE,1.0030256397658377
900,C,3,51,9.956171272773645,FALSE,FALSE,1.0435177372128237
56,C,3,51,9.96034743387645,FALSE,FALSE,0.9094579207994684
417,C,3,51,9.962483242827147,FALSE,FALSE,0.7925131232841522
577,C,3,45,9.965116504343314,FALSE,FALSE,1.0541661827883217
929,C,3,53,9.978782769718237,FALSE,FALSE,1.0385316277206584
1054,C,3,57,9.980390602344414,TRUE,FALSE,0.7193299918035336
496,C,3,52,9.982575990878104,FALSE,FALSE,1.054643007730192
259,C,3,60,9.996206390733278,TRUE,FALSE,0.8650297566491645
877,C,3,57,9.996342533795541,TRUE,FALSE,1.061071046635334
794,C,3,58,10.01870576904912,TRUE,FALSE,0.7900604420319723
137,C,4,58,10.038338527723681,TRUE,FALSE,0.39902133396390127
31,C,3,57,10.054109761673317,TRUE,FALSE,0.9346820476166613
474,C,3,60,10.056999296972208,TRUE,FALSE,1.0028492265446403
1112,C,3,63,10.059241170663881,TRUE,FALSE,0.9305820497575041
101,C,3,52,10.068193331611837,FALSE,FALSE,1.3580675715020334
996,C,3,56,10.06977534714315,TRUE,FALSE,1.3184951196162729
1123,C,3,61,10.077540533817228,TRUE,FALSE,0.8962683516656398
521,C,3,54,10.088994140882278,FALSE,FALSE,0.9019402824123972
788,C,3,54,10.08983478580194,FALSE,FALSE,0.9345436472212896
239,C,3,49,10.093841945788881,FALSE,FALSE,0.9814187118754489
922,C,3,63,10.105742392570392,TRUE,FALSE,0.8531467659558984
636,C,3,53,10.112189516792569,FALSE,FALSE,1.224896172141598
854,C,3,55,10.122727524547372,TRUE,FALSE,1.0254456007969566
36,C,4,55,10.122849356797815,TRUE,FALSE,0.9102892499504378
994,C,3,58,10.131122723119915,TRUE,FALSE,0.8596628799205064
1090,C,3,51,10.133220566152886,FALSE,FALSE,1.003098581895756
960,C,3,49,10.152080193576694,FALSE,FALSE,1.2365299245866481
874,C,3,58,10.158831551645562,TRUE,FALSE,0.8890917884018563
165,C,3,53,10.16080027366479,FALSE,FALSE,0.9974088155213394
1046,C,3,50,10.168492298733327,FALSE,FALSE,1.1338260533593711
631,C,3,55,10.169391459425242,TRUE,FALSE,1.3044276330947469
561,C,3,59,10.171742256065045,TRUE,FALSE,0.7410977402687422
711,C,3,49,10.183877879422653,FALSE,FALSE,0.9180338122932881
1042,C,3,52,10.21291270810616,FALSE,FALSE,1.2211548059240158
1146,C,3,53,10.2150241913223,FALSE,FALSE,0.7712654740607832
789,C,3,63,10.224842700881709,TRUE,FALSE,0.8301212497899542
733,C,3,58,10.234047402362194,TRUE,FALSE,0.9579208511750039
594,C,3,53,10.234764122466004,FALSE,FALSE,0.8943014233591384
1061,C,3,56,10.237607058479625,TRUE,FALSE,0.984504937845486
821,C,3,54,10.243316945092374,FALSE,FALSE,1.1097410088659672
473,C,3,53,10.244670623622369,FALSE,FALSE,1.1774667944882822
170,C,4,61,10.25268792321367,TRUE,FALSE,0.8020517629702226
568,C,3,52,10.287030026989669,FALSE,FALSE,1.3432468737082672
910,C,3,61,10.29873211845188,TRUE,FALSE,1.2916784970948356
379,C,3,53,10.317030107857136,FALSE,FALSE,0.9043209686824412
1080,C,3,57,10.318747106379305,TRUE,FALSE,1.0103077597632364
409,C,3,63,10.327728868716804,TRUE,FALSE,1.0685249623420532
959,C,3,47,10.33667459006756,FALSE,FALSE,1.2539522672304884
574,C,3,41,10.34555459675903,FALSE,FALSE,1.3281726585591969
178,C,4,57,10.355030003254797,TRUE,FALSE,0.978247723862296
69,C,3,52,10.370839246395917,FALSE,FALSE,1.0340457738784607
132,C,4,55,10.410349671783479,TRUE,FALSE,0.9143253386537253
1149,C,3,56,10.430705908056552,TRUE,FALSE,0.9671814797657134
1016,C,3,56,10.431187517584476,TRUE,FALSE,0.8003020043433935
726,C,3,57,10.431908868788014,TRUE,FALSE,1.5422322288432042
1098,C,4,55,10.444656384399423,TRUE,FALSE,0.973657645045023
1138,C,3,51,10.449706196406623,FALSE,FALSE,1.0706444683091831
280,C,4,51,10.455765495513333,FALSE,FALSE,0.9134212229619152
1075,C,3,61,10.462409239622502,TRUE,FALSE,1.1733365689142374
219,C,4,64,10.463021553347062,TRUE,FALSE,0.9829615730559453
796,C,3,60,10.468271027049923,TRUE,FALSE,1.1889016181085026
881,C,3,61,10.473660583007586,TRUE,FALSE,1.1700505463086301
670,C,4,63,10.47646481303309,TRUE,FALSE,0.9749022743162641
989,C,3,54,10.479619517696847,FALSE,FALSE,1.3082149510155432
669,C,4,52,10.480908886213001,FALSE,FALSE,0.8999341091875976
914,C,4,68,10.487092353083426,TRUE,FALSE,1.039786315352103
987,C,4,55,10.489508354410646,TRUE,FALSE,0.76324459362149355
731,C,3,54,10.509803648827074,FALSE,FALSE,1.4918420222238638
241,C,4,50,10.522891211163369,FALSE,FALSE,0.7757726741947408
522,C,3,53,10.52377537508437,FALSE,FALSE,1.3160555673384806
339,C,3,57,10.527442585393146,TRUE,FALSE,1.152360096530174
1053,C,4,54,10.532082710469695,FALSE,FALSE,0.8939405918936245
1150,C,4,42,10.53384537815873,FALSE,FALSE,1.007774216668622
1022,C,3,61,10.550003892836685,TRUE,FALSE,1.2965278331721493
1035,C,3,60,10.572942371090903,TRUE,FALSE,1.2779773001930153
740,C,3,50,10.577932095868164,FALSE,FALSE,0.8002183055323258
640,C,4,55,10.580507879298239,TRUE,FALSE,1.1315638465675875
895,C,4,59,10.581645118734741,TRUE,FALSE,0.6340588230996218
245,C,4,59,10.591802901253686,TRUE,FALSE,0.6698090124118607
249,C,3,51,10.608120395132573,FALSE,FALSE,1.330743733131385
39,C,4,51,10.640271066629793,FALSE,FALSE,0.9964573998913693
548,C,3,52,10.688341052027681,FALSE,FALSE,1.4547119087037572
620,C,3,54,10.695141483265616,FALSE,FALSE,0.8908936443804123
1133,C,4,51,10.696524164777657,FALSE,FALSE,0.8698588488150563
214,C,4,54,10.723086793172115,FALSE,FALSE,0.9524894804635551
1090,C,4,53,10.76973863207968,FALSE,FALSE,0.6365180659267935
56,C,4,53,10.78282193285122,FALSE,FALSE,0.8224744989747705
375,C,3,67,10.783521615761856,TRUE,FALSE,1.3045043796955724
960,C,4,56,10.785955189763627,TRUE,FALSE,0.6338749961869325
1045,C,3,59,10.808840994879574,TRUE,FALSE,1.371353240119788
123,C,4,59,10.816722014282277,TRUE,FALSE,1.328739943652181
